;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2013 2:00:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x296E      	GOTO       366
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0003	0x301D      	MOVLW      29
0x0004	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0005	0x0BFD      	DECFSZ     R13, 1
0x0006	0x2805      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0007	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_U:
;__Lib_Math.c,213 :: 		
;__Lib_Math.c,220 :: 		
0x0008	0x0020      	MOVLB      0
;__Lib_Math.c,221 :: 		
0x0009	0x01F8      	CLRF       R8
;__Lib_Math.c,222 :: 		
0x000A	0x01F9      	CLRF       R9
;__Lib_Math.c,223 :: 		
0x000B	0x3010      	MOVLW      16
;__Lib_Math.c,224 :: 		
0x000C	0x00FC      	MOVWF      R12
;__Lib_Math.c,225 :: 		
0x000D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,226 :: 		
0x000E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,227 :: 		
0x000F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,228 :: 		
0x0010	0x0874      	MOVF       R4, 0
;__Lib_Math.c,229 :: 		
0x0011	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,230 :: 		
0x0012	0x0875      	MOVF       R5, 0
;__Lib_Math.c,231 :: 		
0x0013	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,232 :: 		
0x0014	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,233 :: 		
0x0015	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,234 :: 		
0x0016	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0017	0x281F      	GOTO       $+8
;__Lib_Math.c,236 :: 		
0x0018	0x0874      	MOVF       R4, 0
;__Lib_Math.c,237 :: 		
0x0019	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,238 :: 		
0x001A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,239 :: 		
0x001B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,240 :: 		
0x001C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,241 :: 		
0x001D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,242 :: 		
0x001E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,243 :: 		
0x001F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,244 :: 		
0x0020	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,245 :: 		
0x0021	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,246 :: 		
0x0022	0x280D      	GOTO       $-21
;__Lib_Math.c,248 :: 		
L_end_Div_16x16_U:
0x0023	0x0008      	RETURN
; end of _Div_16x16_U
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0024	0x0020      	MOVLB      0
0x0025	0x01CD      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0026	0x3005      	MOVLW      5
0x0027	0x024D      	SUBWF      WordToStr_len_L0, 0
0x0028	0x1803      	BTFSC      STATUS, 0
0x0029	0x2834      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x002A	0x084D      	MOVF       WordToStr_len_L0, 0
0x002B	0x074B      	ADDWF      FARG_WordToStr_output, 0
0x002C	0x0086      	MOVWF      FSR1
0x002D	0x3000      	MOVLW      0
0x002E	0x3D4C      	ADDWFC     FARG_WordToStr_output+1, 0
0x002F	0x0087      	MOVWF      FSR1H
0x0030	0x3020      	MOVLW      32
0x0031	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,89 :: 		
0x0032	0x0ACD      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0033	0x2826      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0034	0x084D      	MOVF       WordToStr_len_L0, 0
0x0035	0x074B      	ADDWF      FARG_WordToStr_output, 0
0x0036	0x0086      	MOVWF      FSR1
0x0037	0x3000      	MOVLW      0
0x0038	0x3D4C      	ADDWFC     FARG_WordToStr_output+1, 0
0x0039	0x0087      	MOVWF      FSR1H
0x003A	0x0181      	CLRF       INDF1
0x003B	0x03CD      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x003C	0x084D      	MOVF       WordToStr_len_L0, 0
0x003D	0x074B      	ADDWF      FARG_WordToStr_output, 0
0x003E	0x00CE      	MOVWF      FLOC__WordToStr
0x003F	0x3000      	MOVLW      0
0x0040	0x3D4C      	ADDWFC     FARG_WordToStr_output+1, 0
0x0041	0x00CF      	MOVWF      FLOC__WordToStr+1
0x0042	0x300A      	MOVLW      10
0x0043	0x00F4      	MOVWF      R4
0x0044	0x01F5      	CLRF       R5
0x0045	0x0849      	MOVF       FARG_WordToStr_input, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x084A      	MOVF       FARG_WordToStr_input+1, 0
0x0048	0x00F1      	MOVWF      R1
0x0049	0x2008      	CALL       _Div_16x16_U
0x004A	0x0878      	MOVF       R8, 0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x0879      	MOVF       R9, 0
0x004D	0x00F1      	MOVWF      R1
0x004E	0x3030      	MOVLW      48
0x004F	0x07F0      	ADDWF      R0, 1
0x0050	0x084E      	MOVF       FLOC__WordToStr, 0
0x0051	0x0086      	MOVWF      FSR1
0x0052	0x084F      	MOVF       FLOC__WordToStr+1, 0
0x0053	0x0087      	MOVWF      FSR1H
0x0054	0x0870      	MOVF       R0, 0
0x0055	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,95 :: 		
0x0056	0x300A      	MOVLW      10
0x0057	0x00F4      	MOVWF      R4
0x0058	0x01F5      	CLRF       R5
0x0059	0x0849      	MOVF       FARG_WordToStr_input, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x084A      	MOVF       FARG_WordToStr_input+1, 0
0x005C	0x00F1      	MOVWF      R1
0x005D	0x2008      	CALL       _Div_16x16_U
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00C9      	MOVWF      FARG_WordToStr_input
0x0060	0x0871      	MOVF       R1, 0
0x0061	0x00CA      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0062	0x3000      	MOVLW      0
0x0063	0x0671      	XORWF      R1, 0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L__WordToStr109
0x0066	0x3000      	MOVLW      0
0x0067	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x286B      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x006A	0x286D      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x006B	0x03CD      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x006C	0x283C      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
