;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2013 7:04:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B95      	GOTO       917
_interrupt:
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A2      	MOVWF      34
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A1      	MOVWF      33
0x0009	0x018A      	CLRF       PCLATH
0x000A	0x0183      	CLRF       STATUS
;MyProject.c,40 :: 		void interrupt(void){
;MyProject.c,42 :: 		PIR2.CCP2IF = 0;
0x000B	0x1012      	BCF        PIR2, 0
;MyProject.c,43 :: 		last = curr;
0x000C	0x0829      	MOVF       _curr, 0
0x000D	0x00A3      	MOVWF      _last
0x000E	0x082A      	MOVF       _curr+1, 0
0x000F	0x00A4      	MOVWF      _last+1
0x0010	0x082B      	MOVF       _curr+2, 0
0x0011	0x00A5      	MOVWF      _last+2
0x0012	0x082C      	MOVF       _curr+3, 0
0x0013	0x00A6      	MOVWF      _last+3
;MyProject.c,44 :: 		curr = convert(adc_read(4));
0x0014	0x3004      	MOVLW      4
0x0015	0x00DA      	MOVWF      FARG_ADC_Read_channel
0x0016	0x234B      	CALL       _ADC_Read
0x0017	0x0870      	MOVF       R0, 0
0x0018	0x0020      	MOVLB      0
0x0019	0x00DA      	MOVWF      FARG_convert_rawdat
0x001A	0x0871      	MOVF       R1, 0
0x001B	0x00DB      	MOVWF      FARG_convert_rawdat+1
0x001C	0x21E9      	CALL       _convert
0x001D	0x0870      	MOVF       R0, 0
0x001E	0x00A9      	MOVWF      _curr
0x001F	0x0871      	MOVF       R1, 0
0x0020	0x00AA      	MOVWF      _curr+1
0x0021	0x0872      	MOVF       R2, 0
0x0022	0x00AB      	MOVWF      _curr+2
0x0023	0x0873      	MOVF       R3, 0
0x0024	0x00AC      	MOVWF      _curr+3
;MyProject.c,45 :: 		for(k=(SAMPLES-1);k>0;k--)
0x0025	0x3004      	MOVLW      4
0x0026	0x00D6      	MOVWF      interrupt_k_L0
0x0027	0x3000      	MOVLW      0
0x0028	0x00D7      	MOVWF      interrupt_k_L0+1
L_interrupt2:
0x0029	0x3080      	MOVLW      128
0x002A	0x00F0      	MOVWF      R0
0x002B	0x3080      	MOVLW      128
0x002C	0x0657      	XORWF      interrupt_k_L0+1, 0
0x002D	0x0270      	SUBWF      R0, 0
0x002E	0x1D03      	BTFSS      STATUS, 2
