;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2013 7:39:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BCD      	GOTO       973
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A9      	MOVWF      41
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A8      	MOVWF      40
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A7      	MOVWF      39
0x0011	0x0874      	MOVF       R4, 0
0x0012	0x00A6      	MOVWF      38
0x0013	0x0875      	MOVF       R5, 0
0x0014	0x00A5      	MOVWF      37
0x0015	0x0878      	MOVF       R8, 0
0x0016	0x00A4      	MOVWF      36
0x0017	0x0879      	MOVF       R9, 0
0x0018	0x00A3      	MOVWF      35
0x0019	0x087B      	MOVF       R11, 0
0x001A	0x00A2      	MOVWF      34
0x001B	0x087C      	MOVF       R12, 0
0x001C	0x00A1      	MOVWF      33
0x001D	0x087D      	MOVF       R13, 0
0x001E	0x00A0      	MOVWF      32
;MyProject.c,59 :: 		ISR() { // Interrupt service routine
;MyProject.c,60 :: 		if (_T0IE && _T0IF) {
0x001F	0x1E8B      	BTFSS      INTCON, 5
0x0020	0x2827      	GOTO       L_interrupt2
0x0021	0x1D0B      	BTFSS      INTCON, 2
0x0022	0x2827      	GOTO       L_interrupt2
L__interrupt22:
;MyProject.c,61 :: 		Task();
0x0023	0x2240      	CALL       _Task
;MyProject.c,62 :: 		TMR0+=95;
0x0024	0x305F      	MOVLW      95
0x0025	0x0781      	ADDWF      TMR0, 1
;MyProject.c,63 :: 		_T0IF = 0;
0x0026	0x110B      	BCF        INTCON, 2
;MyProject.c,64 :: 		}
L_interrupt2:
;MyProject.c,65 :: 		}
L_end_interrupt:
L__interrupt26:
0x0027	0x0829      	MOVF       41, 0
0x0028	0x00F0      	MOVWF      R0
0x0029	0x0828      	MOVF       40, 0
0x002A	0x00F1      	MOVWF      R1
0x002B	0x0827      	MOVF       39, 0
0x002C	0x00F2      	MOVWF      R2
0x002D	0x0826      	MOVF       38, 0
0x002E	0x00F4      	MOVWF      R4
0x002F	0x0825      	MOVF       37, 0
0x0030	0x00F5      	MOVWF      R5
0x0031	0x0824      	MOVF       36, 0
0x0032	0x00F8      	MOVWF      R8
0x0033	0x0823      	MOVF       35, 0
0x0034	0x00F9      	MOVWF      R9
0x0035	0x0822      	MOVF       34, 0
0x0036	0x00FB      	MOVWF      R11
0x0037	0x0821      	MOVF       33, 0
0x0038	0x00FC      	MOVWF      R12
0x0039	0x0820      	MOVF       32, 0
0x003A	0x00FD      	MOVWF      R13
0x003B	0x0855      	MOVF       ___savePCLATH, 0
0x003C	0x008A      	MOVWF      PCLATH
0x003D	0x0E56      	SWAPF      ___saveSTATUS, 0
0x003E	0x0083      	MOVWF      STATUS
0x003F	0x0EFF      	SWAPF      R15, 1
0x0040	0x0E7F      	SWAPF      R15, 0
0x0041	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0042	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0043	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0044	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0045	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0046	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0047	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0048	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0049	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x004A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x004B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x004C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x004D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x004E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x004F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0050	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0051	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0052	0x285A      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0053	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0054	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0056	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0058	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0059	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x005A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x005B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x005C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x005D	0x2848      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x005E	0x0008      	RETURN
; end of _Div_16x16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x005F	0x300E      	MOVLW      14
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_Delay_22us1
0x0065	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0066	0x0008      	RETURN
; end of _Delay_22us
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0067	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0068	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0069	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x006A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x006B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x006C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x006D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x006E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x006F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0070	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0071	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0072	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0073	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0074	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0075	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0076	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0077	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0078	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0079	0x2880      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x007A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x007B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x007C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x007D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x007E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x007F	0x2885      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0080	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0081	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0082	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0083	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0084	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0085	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0086	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0087	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0088	0x2874      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0089	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x008A	0x2891      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x008B	0x0874      	MOVF       R4, 0
